onset,offset,minFrequency,maxFrequency,species,individual,clustername,filename,channelIndex,age,category,publication info
0.2102799531234751,0.3592766501891996,432,22050,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
0.4141019079613148,0.4508675286289883,1384,20061,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
0.472797470905123,0.5205281967381233,2594,21964,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
0.5411681266418666,0.6250191989018259,951,22050,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
0.6882295370944852,0.8417412774635794,605,19629,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
0.870121281601671,0.8868917104972781,1297,19629,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
0.9204317641249352,1.0913586715213133,346,22050,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
1.1300587746385362,1.1687594138647968,951,21877,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
1.1835942880927788,1.2313250139257792,1556,21099,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
1.2558349809466969,1.3383960408342643,692,22050,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
1.4003163666545324,1.5564081317684093,519,21877,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
1.6538037978294404,1.7337848329722254,346,22050,zebrafinch,R3277,call,ZF.wav,0,99,Adults,Lipkind et al 2017;
1.974832513987819,2.1103929782917525,1038,22050,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
2.1670778642890034,2.3339672004938707,692,22050,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
2.361459274037979,2.368856171474456,2162,3026,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
2.391364106307052,2.4350740143559753,1384,20666,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
2.4340852952628707,2.4813553023914454,4842,21445,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
2.4753824445868284,2.571781819014595,519,22050,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
2.8847938387467584,3.0203543030506923,1038,22050,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
3.0813113079435244,3.2567448819395555,605,22050,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
3.309869668857155,3.3564276561697994,1470,17467,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
3.3540148974448343,3.3977248054937577,4410,20926,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
3.396736086400653,3.4902873815646984,432,21877,zebrafinch,R3406,call,ZF.wav,0,108,Adults,Lipkind et al 2017
3.8856910506458386,4.008259247484973,432,15305,zebrafinch,R3413,call,ZF.wav,0,105,Adults,Lipkind et al 2017
4.372075975259693,4.502283725888574,259,20407,zebrafinch,R3413,call,ZF.wav,0,105,Adults,Lipkind et al 2017
4.566884596898227,4.726377303721136,778,22050,zebrafinch,R3413,call,ZF.wav,0,105,Adults,Lipkind et al 2017
4.794797951625661,4.956200546896007,778,21877,zebrafinch,R3413,call,ZF.wav,0,105,Adults,Lipkind et al 2017
5.023984565318054,5.22422155901961,432,21964,zebrafinch,R3413,call,ZF.wav,0,105,Adults,Lipkind et al 2017
5.640801382435993,5.801339210091517,346,22050,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
5.840992787547722,5.9806150952662,1038,22050,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
6.032220398400717,6.177818568958351,865,22050,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
6.229423872092869,6.388467734038604,951,22050,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
6.434110361925351,6.58224996973709,1124,22050,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
6.624723807808118,6.792117299042358,865,22050,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
6.872136209787264,7.037604312679255,519,22050,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
7.098369340001659,7.262874748722524,1038,22050,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
7.321714387702679,7.5102871507016715,519,22050,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
7.532968110993872,7.532968110993872,6485,7350,zebrafinch,R3428,call,ZF.wav,0,100,Adults,Lipkind et al 2017
7.9324022217994274,8.108338398018468,778,21791,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.133443111003281,8.144777059186668,5188,19024,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.167695586528646,8.167695586528646,5621,15478,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.18872935553434,8.232732448213353,1211,22050,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.226424522260062,8.269171109381551,4929,15651,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.271030469552167,8.360896015080808,692,22050,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.375320430826667,8.388539137346338,5275,13922,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.412387344773627,8.5613086515059,692,21964,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.578874331145567,8.597119059895336,4237,18591,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.621595520101387,8.67502240446183,951,22050,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.668714478508539,8.708948054514979,4756,18764,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.710179161906835,8.795646937984142,692,22050,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.815097375960095,8.825803071364719,3718,18332,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
8.854049048243342,8.999200838303041,519,21099,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
9.05383343188967,9.09720827178992,951,22050,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
9.094669862509203,9.138672955188214,4410,19975,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
9.139275809801308,9.216576299754708,692,22050,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
9.24168101273952,9.248617191471572,4324,15305,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
9.280267373087998,9.41387606542591,951,20839,zebrafinch,R3540,call,ZF.wav,0,100,Adults,Lipkind et al 2017
9.617557534321001,9.63662940182378,951,19369,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
9.669800373449085,9.675604218316161,4064,14354,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
9.698824172964688,9.721213046126396,692,19629,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
9.742774497945458,9.750236845641998,4064,17035,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
9.780090811608376,9.906136111611522,865,21877,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
9.954233608701992,9.979939487522627,1470,14095,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.034670995930949,10.068669388898897,1470,21445,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.067011801105478,10.104327199732353,4410,21445,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.102669611938932,10.172325815740336,346,21877,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.209642586921277,10.209642586921277,1470,7609,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.232032832637048,10.351444121322341,692,22050,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.373419741330748,10.373419741330748,605,20061,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.394980278113767,10.394980278113767,778,13316,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.412809641048517,10.447637285431197,951,22050,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.445150446223046,10.483295096264651,4324,19110,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.484125262715427,10.54797670661371,519,22050,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.571196203744213,10.571196203744213,432,19715,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.590683611990404,10.590683611990404,519,6399,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.61265923199881,10.733729023513567,692,22050,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.753631514985145,10.753631514985145,4756,10204,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.805874811631252,10.842360958843395,1556,20580,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.839044868220512,10.873872512603192,4756,21358,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
10.8755319304687,10.94435888285537,692,21964,zebrafinch,R3549,call,ZF.wav,0,97,Adults,Lipkind et al 2017
